,1961 [1961],1962 [1962],1963 [1963],1964 [1964],1965 [1965],1966 [1966],1967 [1967],1968 [1968],1969 [1969],1970 [1970],1971 [1971],1972 [1972],1973 [1973],1974 [1974],1975 [1975],1976 [1976],1977 [1977],1978 [1978],1979 [1979],1980 [1980],1981 [1981],1982 [1982],1983 [1983],1984 [1984],1985 [1985],1986 [1986],1987 [1987],1988 [1988],1989 [1989],1990 [1990],1991 [1991],1992 [1992],1993 [1993],1994 [1994],1995 [1995],1996 [1996],1997 [1997],1998 [1998],1999 [1999],2000 [2000],2001 [2001],2002 [2002],2003 [2003],2004 [2004],2005 [2005],2006 [2006],2007 [2007],2008 [2008],2009 [2009],2010 [2010],2011 [2011],2012 [2012],2013 [2013],2014 [2014],2015 [2015],2016 [2016],2017 [2017],2018 [2018],2019 [2019]
Argentina [9],2744400,2756670,2645400,2970500,3062300,3274500,3450500,3377700,3556000,4017330,4066000,3147200,3565400,3486000,3070000,2765900,2532000,2660000,2800000,2490000,3394000,3170000,2970000,3024800,3340000,3231000,2900000,2437500,1683700,1560330,1900100,2365440,2503010,2445040,2521750,2603720,3410385,3185390,2514650,3088715,2815504,2420124,2322857,2338602,2783436,2447166,2838072,3412155,2353175,2904035,3747838,3696300,4863801,4836655,4626880,5346593,6530673,7138620,7232761
Argentina [9],4850000,5220000,4360000,5350000,5140000,7040000,8510000,6560000,6860000,9360000,9930000,5860000,9700000,9900000,7700000,5855000,8300000,9700000,8700000,6400000,12900000,9600000,9000000,9500000,11900000,12100000,9250000,9200000,4900000,5400000,7684800,10700500,10901000,10360000,11404041,10518290,15536820,19360656,13504100,16780650,15359397,14712079,15044529,14950825,20482572,14445538,21755364,22016926,13121380,22663095,23799830,21196637,32119211,33087165,33817744,39792854,49475895,43462323,56860704
Argentina [9],"1767,2","1893,6","1648,1",1801,"1678,5","2149,9","2466,3","1942,1","1929,1","2329,9","2442,2",1862,"2720,6","2839,9","2508,1","2116,9",3278,"3646,6","3107,1","2570,3","3800,8","3028,4","3030,3","3140,7","3562,9",3745,"3189,7","3774,4","2910,3","3460,8","4044,4","4523,7","4355,2","4237,1","4522,3","4039,7","4555,7",6078,"5370,2","5432,9","5455,3","6079,1","6476,7","6393,1","7358,7",5903,"7665,5","6452,5",5576,7804,"6350,3","5734,6","6603,7","6840,9",7309,"7442,7","7575,9","6088,3",
Brazil [21],6885740,7347881,7957633,8105894,8771318,8703169,9274321,9584386,9653757,9858108,10550489,10538943,9923570,10672450,10854687,11117570,11797411,11124827,11318885,11451293,11520336,12619531,10705979,12018446,11798349,12460130,13499440,13181990,12918980,11394300,13063700,13363609,11869663,13748813,13946320,11975811,12562130,10585498,11611483,11890376,12335175,11760965,12965678,12410677,11549425,12613094,13767400,14444582,13654715,12678875,13218892,14198496,15279652,15432909,15407143,14970502,17427206,16121147,17518054
Brazil [21],9036237,9587285,10418267,9408043,12111921,11371455,12824380,12813638,12693435,14216009,14129749,14891444,14185877,16273227,16334516,17751072,19255936,13569401,16306380,20372080,21116912,21842480,18731216,21164144,22018176,20541230,26786650,24749550,26589870,21347770,23624340,30506127,30055633,32487625,36266951,29652791,32948044,29601753,32239479,32321000,41962475,35940832,48327323,41787558,35113312,42661677,52112217,58933347,50719822,55364271,55660235,71072810,80273172,79881614,85283074,64188314,97910658,82288298,101138617
Brazil [21],"1312,3","1304,8","1309,2","1160,6","1380,9","1306,6","1382,8","1336,9","1314,9","1442,1","1339,3",1413,"1429,5","1524,8","1504,8","1596,7","1632,2","1219,7","1440,6",1779,1833,"1730,8","1749,6",1761,"1866,2","1648,6","1984,3","1877,5","2058,2","1873,5","1808,4","2282,8","2532,1","2362,9","2600,5","2476,1","2622,8","2796,4","2776,5","2718,2","3401,9","3055,9","3727,3","3367,1","3040,3","3382,3","3785,2",4080,"3714,5","4366,7","4210,7","5005,7","5253,6","5176,1","5535,3","4287,7","5618,3","5104,4",
Canada [33],161912,177776,223586,265065,301891,326415,354540,390233,399500,499294,570639,537010,530131,590833,634943,709000,736100,851850,952600,1022200,1140900,1109000,1074900,1149300,1123400,993800,999300,981400,1034600,1030000,1104800,857700,1012000,955000,1002500,1090000,1045100,1118300,1148800,1106500,1267500,1283200,1226100,1072300,1084700,1060900,1368700,1168800,1142000,1202900,1201700,1417900,1480400,1226600,1311700,1317700,1406200,1430700,
Canada [33],741912,848368,919110,1342189,1511309,1684798,1882976,2076379,1882875,2633677,2945932,2528365,2803381,2619700,3644866,3759500,4249400,4479500,5276100,5753200,6682600,6522300,5931000,6777500,6969900,5911500,7014800,5369200,6571000,7066000,7413000,4882600,6501200,7042900,7270900,7536400,7180000,8952400,9161300,6953700,8389200,8998800,9587300,8836800,9332200,8989800,11648700,10592000,9561200,12043300,11358700,13060100,14190700,11606400,13679500,13889000,14095300,13884800,
Canada [33],"4582,2","4772,1","4110,8","5063,6","5006,1","5161,5",5311,"5320,9","4713,1","5274,8","5162,5","4708,2","5288,1","4433,9","5740,5","5302,5","5772,9","5258,6","5538,6","5628,3","5857,3","5881,2","5517,7","5897,1","6204,3","5948,4","7019,7",5471,"6351,2","6860,2","6709,8","5692,7","6424,1","7374,8","7252,8","6914,1","6870,2","8005,4","7974,7","6284,4","6618,7","7012,8","7819,3",8241,"8603,5","8473,7","8510,8","9062,3","8372,3","10011,9","9452,2","9210,9","9585,7","9462,3","10428,8","10540,3","10023,7","9704,9",
China [351],15215000,12818000,15379210,15368015,15673615,17024011,16021386,16022641,16019040,15838000,16731276,16711746,16584528,17431837,18628725,19250421,19674052,19997980,20146325,20372005,19440258,18564118,18867740,18589201,17755636,19198886,20290803,19773891,20433871,21482665,21648530,21119959,20770936,21229239,22848467,24571227,23836937,25281404,25938564,23086228,24310506,24660837,24092820,25467145,26379450,28482649,29496901,29882708,31203367,32517988,33559864,35046465,36339411,37150395,44995748,44208341,42429378,42158995,41309740
China [351],18027091,16286265,20614528,22732100,23691079,29181639,31014082,29121485,28464781,33087416,35906819,32170532,38714175,43027098,47357880,48264215,49495001,56057169,60138515,62715141,59306226,60678419,68405449,73650192,64102307,71177305,79601782,77723756,79310405,97213883,99147826,95772877,103109999,99674118,112361571,127865412,104647617,133197612,128287195,106178315,114255995,120188915,115997909,130434297,139498473,151731441,152418870,166032097,164107560,177540788,192904232,205719284,218621905,215812100,265157307,263777750,259256299,257348659,260957662
China [351],"1184,8","1270,6","1340,4","1479,2","1511,5","1714,1","1935,8","1817,5","1776,9","2089,1","2146,1",1925,"2334,4","2468,3","2542,2","2507,2","2515,8","2803,1","2985,1","3078,5","3050,7","3268,6","3625,5",3962,"3610,3","3707,4",3923,"3930,6","3881,3","4525,2","4579,9","4534,7","4964,1","4695,1","4917,7","5203,9","4390,1","5268,6","4945,8","4599,2","4699,9","4873,7","4814,6","5121,7","5288,1","5327,2","5167,3","5556,1","5259,3","5459,8","5748,1","5869,9","6016,1","5809,1","5892,9","5966,7","6110,3","6104,2",
India [100],4507000,4643000,4582000,4618000,4799000,5073800,5583400,5715800,5862200,5852300,5667600,5837800,6015400,5863100,6030700,6000300,5682700,5760000,5720600,6004800,5934700,5720300,5859000,5799500,5797200,5923100,5560900,5896700,5915100,5904300,5859400,5962500,5995000,6135800,5979000,6300000,6321000,6203700,6422100,6611300,6581500,6635200,7343400,7430400,7588300,7894000,8117300,8173800,8261600,8553200,8780000,8710000,9430000,9258000,8690000,9900000,9220000,9200000,
India [100],4312000,4607000,4561000,4664000,4823000,4893600,6269300,5701100,5674300,7485600,5100500,6388500,5803500,5558900,7255800,6361200,5973300,6199000,5602900,6957000,6897100,6548500,7922000,8441800,6643700,7592800,5721300,8228700,9651300,8961700,8064400,9992100,9601000,8884400,9534000,10769000,10816000,11147700,11509600,12043200,13160200,11151700,14984300,14172000,14709900,15097000,18955400,19731400,16719500,21725800,21760000,22260000,24259510,24170000,22570000,25900000,28750000,27820000,
India [100],"956,7","992,2","995,4",1010,1005,"964,5","1122,8","997,4","967,9","1279,1","899,9","1094,3","964,8","948,1","1203,1","1060,1","1051,1","1076,2","979,4","1158,6","1162,2","1144,8","1352,1","1455,6",1146,"1281,9","1028,8","1395,5","1631,6","1517,8","1376,3","1675,8","1601,5",1448,"1594,6","1709,4","1711,1","1796,9","1792,2","1821,6","1999,6","1680,7","2040,5","1907,3","1938,5","1912,5","2335,2",2414,"2023,8","2540,1","2478,4","2555,7","2572,6","2610,7","2597,2","2616,2","3118,2","3023,9",
Indonesia [101],2462000,3175000,2559000,3646000,2507000,3778000,2547000,3220010,2434820,2938610,2626700,2160050,3433170,2666870,2444870,2095050,2566510,3024610,2593621,2734940,2955039,2061299,3002227,3086246,2439966,3142759,2626033,3405751,2944199,3158092,2909100,3629346,2939534,3109400,3651838,3743570,3355224,3833820,3456357,3500000,3285900,3126830,3358511,3356914,3625987,3345805,3630324,4003313,4160659,4131676,3864692,3957595,3821504,3837019,3787367,4444369,5533169,5680360,5644775
Indonesia [101],2283100,3242900,2357800,3768600,2364500,3717400,2369101,3166050,2292880,2825220,2606490,2254380,3689800,3010780,2902890,2572140,3142650,4029200,3605535,3990939,4509302,3234825,5086875,5287825,4329503,5920374,5155680,6651917,6192512,6734028,6255906,7995459,6459737,6868880,8245902,9307423,8770851,10169488,9204036,9677000,9347200,9585277,10886442,11225243,12523894,11609463,13287527,16323922,17629740,18327636,17643250,19387022,18511853,19008426,19612435,23578413,28924015,30253938,30693355
Indonesia [101],"927,3","1021,4","921,4","1033,6","943,2",984,"930,2","983,2","941,7","961,4","992,3","1043,7","1074,8",1129,"1187,3","1227,7","1224,5","1332,1","1390,2","1459,2",1526,"1569,3","1694,4","1713,4","1774,4","1883,8","1963,3","1953,1","2103,3","2132,3","2150,5",2203,"2197,5","2209,1",2258,"2486,2","2614,1","2652,6","2662,9","2764,9","2844,6","3065,5","3241,4","3343,9","3453,9","3469,9","3660,1","4077,6","4237,2","4435,9","4565,2","4898,7","4844,1",4954,"5178,4","5305,2","5227,4","5326,1",
Mexico [138],6287747,6371704,6963077,7460627,7718371,8286935,7610932,7675845,7103509,7439684,7691656,7292180,7606341,6717234,6694267,6783184,7469649,7191128,5581158,6776479,7668692,5629549,7421317,6892682,7589537,6470501,6804274,6502674,6469702,7338872,6946831,7219352,7428220,8193968,8020392,8050931,7406061,7876819,7162702,7131180,7810850,7119724,7520900,7687660,6605600,7294842,7333277,7353940,6223047,7148045,6069092,6923900,7095630,7060275,7099724,7598185,7327679,7122710,
Mexico [138],6246106,6337359,6870201,8454046,8936381,9271485,8603279,9061823,8410891,8879385,9785734,9222837,8609132,7847763,8448708,8017294,10137914,10930077,8457899,12374400,13988074,10119665,13188000,12788809,14103454,11909708,11606945,10592291,10952847,14635439,14251500,16929344,18125264,18235826,18352856,18023626,17656258,18454710,17706376,17556900,20134300,19297800,20701400,21670200,19338700,21893209,23512752,24320100,20142816,23301879,17635417,22069254,22663953,23273257,24694046,28250160,27763203,27169977,
Mexico [138],"993,4","994,6","986,7","1133,2","1157,8","1118,8","1130,4","1180,6",1184,"1193,5","1272,3","1264,8","1131,8","1168,3","1262,1","1181,9","1357,2","1519,9","1515,4","1826,1",1824,"1797,6",1777,"1855,4","1858,3","1840,6","1705,8","1628,9","1692,9","1994,2","2051,5",2345,"2440,1","2225,5","2288,3","2238,7",2384,"2342,9",2472,2462,"2577,7","2710,5","2752,5","2818,8","2927,6","3001,2","3206,3","3307,1","3236,8","3259,9","2905,8","3187,4","3194,1","3296,4","3478,2",3718,"3788,8","3814,6",
Nigeria [159],1375000,1120000,1140000,1471000,1404000,1145000,1163000,1095000,1371000,1449000,1218000,1115000,1246000,579000,971000,892000,610000,519000,425000,465000,438000,556000,1058000,1050000,1556000,2800000,3408000,3212000,3590000,5104000,5142000,5223000,5309000,5426000,5472000,4273400,4200000,3884000,3423000,3159000,3283000,3282000,3469000,3479000,3589000,3905000,3944000,3845000,3350560,4149310,5456540,5751300,5762700,6346551,6771189,6579692,6540000,4853349,
Nigeria [159],1107000,991000,1167000,1118000,1160000,975000,950000,1126000,1255000,1443000,1274000,639000,808000,528000,1332000,1068000,650000,658000,488000,612000,720000,766000,1027000,1196000,1826000,3550000,4612000,5268000,5008000,5768000,5810000,5840000,6290000,6902000,6931000,5667000,5254000,5127000,5476000,4107000,4596000,4890000,5203000,5567000,5957000,7100000,6724000,7525000,7358260,7676850,8878456,8694900,8422670,10058968,10562050,11547980,10420000,10155027,
Nigeria [159],"805,1","884,8","1023,7",760,"826,2","851,5","816,9","1028,3","915,4","995,9",1046,"573,1","648,5","911,9","1371,8","1197,3","1065,6","1267,8","1148,2","1316,1","1643,8","1377,7","970,7",1139,"1173,5","1267,9","1353,3","1640,1",1395,"1130,1","1129,9","1118,1","1184,8",1272,"1266,6","1326,1",1251,1320,"1599,8","1300,1","1399,9","1489,9","1499,9","1600,2","1659,8","1818,2","1704,9","1957,1","2196,1","1850,2","1627,1","1511,8","1461,6",1585,"1559,9","1755,1","1593,3","2092,4",
Russian Federation [185],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795450,786880,524100,629600,463000,845500,501500,542400,720900,467300,546800,659100,870400,794848,971000,1296250,1731700,1122191,1025181,1602609,1937542,2321860,2599531,2670059,2777019,2702425,2375641,
Russian Federation [185],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2135210,2441080,891950,1738440,1081038,2652012,799940,1033569,1489399,808360,1499425,2030896,3372956,3060164,3510351,3798020,6682300,3963433,3084351,6962438,8212924,11634943,11332138,13173296,15281594,13208095,11419020,
Russian Federation [185],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2684,3","3102,2","1701,9","2761,2","2334,9","3136,6","1595,1","1905,5",2066,"1729,9","2742,2","3081,3","3875,2",3850,"3615,2",2930,"3858,8","3531,9","3008,6","4344,4","4238,8",5011,"4359,3","4933,7","5502,9","4887,5","4806,7",
South Africa [202],4118000,4341000,4339000,4433000,4290000,4241000,4589000,4728000,4387000,4418000,4796000,4968000,3975000,4820000,4792000,4989000,4706000,4412000,4566000,4563000,4488000,4664000,4680000,4839000,4502000,4829000,5063000,4736000,4394000,4163000,3816000,4173000,4377000,4661000,3526000,3761000,4023060,3559750,3567383,4012000,3189000,3533459,3650904,3204110,3223000,2032446,2551800,2799000,2427500,2742000,2372300,2699200,2781200,2688200,2652850,1946750,2628600,2318850,
South Africa [202],5293000,6024000,6127000,4310000,4608000,5161000,9802000,5358000,5378000,6179000,8644000,9525000,4202000,11083000,9139000,7518000,9793000,10205000,8475000,11040000,14872000,8781000,4399000,4797000,8444000,8600000,7890000,7670000,12481000,9180000,8614000,3277000,9997000,13275000,4866000,10171000,10136000,7693000,7946000,11431183,7772000,10076000,9705000,9710070,11715948,6935056,7125000,12700000,12050000,12815000,10360000,12120656,11810600,14250000,9955000,7778500,16820000,12510000,
South Africa [202],"1285,3","1387,7","1412,1","972,3","1074,1","1216,9",2136,"1133,2","1225,9","1398,6","1802,3","1917,3","1057,1","2299,4","1907,1","1506,9",2081,2313,"1856,1","2419,5","3313,7","1882,7",940,"991,3","1875,6","1780,9","1558,4","1619,5","2840,5","2205,1","2257,3","785,3",2284,"2848,1",1380,"2704,3","2519,5","2161,1","2227,4","2849,2","2437,1","2851,6","2658,2","3030,5","3635,1","3412,2","2792,1","4537,3",4964,"4673,6","4367,1","4490,5","4246,6","5300,9","3752,6","3995,6","6398,8","5394,9",
USSR [228],7145000,7005000,6995000,5114000,3177000,3229000,3485000,3350000,4167000,3353000,3332000,4012000,3303000,3955000,2652000,3303000,3362000,2535000,2663300,2970400,3540600,4161000,3894000,3919000,4482000,4223000,4573000,4431000,4120000,2837000,2972000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USSR [228],17113008,15474000,11143000,13849000,8030000,8416000,9163000,8828000,11954000,9428000,8597000,9830000,10138000,12104000,7328000,10138000,11000000,9000000,8374000,9454000,9418000,14720000,13293000,13573000,14406000,12479000,14808000,16030000,15305000,9883000,9788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USSR [228],"2395,1",2209,1593,"2708,1","2527,5","2606,4","2629,3","2635,2","2868,7","2811,8","2580,1","2450,1","3069,3","3060,4","2763,2","3069,3","3271,9","3550,3","3144,2","3182,7",2660,"3537,6","3413,7","3463,4","3214,2",2955,"3238,1","3617,7","3714,8","3483,6","3293,4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
United States of America [231],23323008,22551008,23968000,22407008,22416032,23067568,24561648,22653984,22085008,23211632,25949296,23274368,25148032,26468096,27366480,28937056,28980752,29109344,29298800,29525904,30158400,29427904,20834000,29095008,30436000,27885008,24080000,23573008,26216000,27094800,27851580,29168840,25468360,29345690,26389830,29398300,29409230,29376040,28525380,29315740,27829720,28057160,28710330,29797730,30399100,28586490,35013780,31796490,32168810,32960380,33944990,35355740,35390550,33644310,32678310,35106050,33481220,33079360,32950670
United States of America [231],91388000,91604000,102093008,88504000,104216928,105861408,123458304,113022816,119055936,105471120,143420656,141733312,144041760,119420320,148361072,159751184,165234544,184613008,201383008,168647008,206222000,209180000,106030000,194880000,225453008,208943008,181142000,125194000,191319008,201532000,189867780,240719220,160985760,255294970,187969950,234517750,233864300,247882020,239548580,251853900,241376650,227766880,256229020,299875570,282262550,267502850,331177280,305911450,331921050,315617920,312788890,273192400,351271870,361091140,345486340,412262180,397602890,392450840,347047570
United States of America [231],"3918,4","4062,1","4259,6","3949,8","4649,2","4589,2","5026,5","4989,1","5390,8","4543,9",5527,"6089,7","5727,8","4511,9","5421,3","5520,6","5701,5","6342,1","6873,4","5711,8",6838,"7108,2","5089,3","6698,1","7407,4",7493,"7522,5","5310,9","7297,8",7438,"6817,1","8252,6",6321,"8699,6","7122,8","7977,3","7952,1","8438,2","8397,7","8591,1","8673,3",8118,"8924,6","10063,7","9285,2","9357,7","9458,5","9620,9","10318,1","9575,7","9214,6",7727,"9925,6","10732,6","10572,3","11743,3","11875,4","11863,9",
União Européia [1],8796045,8222430,8645842,8405128,8183265,8273927,8233918,8434513,8623356,8801575,9089057,9445323,9188615,9032155,9506339,8988193,9169588,9080167,9610935,9092056,8619879,8462504,8559333,8797125,8813828,8741692,8465910,8570182,8570213,7693011,8384935,9643089,9346080,9160103,9004888,9591400,9516947,9367387,9360207,9445249,9862243,9591593,10065039,10389289,9310924,8910085,8379159,9230449,8735239,8321851,9307115,9843983,9787148,9580090,9228664,8524774,8253472,8246368,8917080
União Européia [1],18502301,16872095,21111432,20721819,19656632,24485846,23081070,25182022,28791558,29366024,33141477,35754698,36402290,33386339,37091943,34833747,38397085,39157542,44702917,41345875,40421938,46138408,43536309,44574727,47713112,48255644,44498240,45931845,45272897,37007691,50206342,45966814,47484378,47671168,49509037,55349538,64395615,55450971,61063314,52757949,63281266,62357089,54024458,73848833,65392054,58332601,51387637,66282309,60592637,59828897,70700755,59608425,67013862,77575369,59264767,62960158,65146980,69207039,70092950
União Européia [1],"30053,1","28927,2","33096,9","33414,4","32669,7","38391,3","51638,2","40585,7","43981,4","47217,1","52068,2","49884,2","54281,2","51527,4","57074,6","52586,1","60319,2","59894,7",60053,"60061,2","62068,2","68879,4","66272,2","64250,9",74766,"76469,8","72996,5","74709,5","76973,8","71566,7","78310,9","79166,7","95071,2","92391,2","99421,1","104829,5","113979,2","113252,3","115165,5","127291,3","134239,2","141057,3","115489,6","142911,1","147159,6","133206,2","141673,7","151774,9","151949,8","158889,7","170678,6","152421,7","157891,7","179197,6","150958,4","173335,7","171601,2","167300,6",
Ukraine [230],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1137060,1331000,651900,1161300,671300,1636500,907900,688700,1278800,1122800,1188700,1988800,2299600,1659500,1720300,1902800,2440100,2089100,2647600,3543700,4371900,4826900,4626900,4083500,4252200,4480700,4564200,4986900
Ukraine [230],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850839,3786000,1539400,3391800,1837000,5339500,2300800,1736900,3848100,3640700,4180300,6875100,8866800,7166600,6425600,7421100,11446800,10486300,11953000,22837900,20961300,30949550,28496810,23327570,28074610,24668750,35801050,35880050
Ukraine [230],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2507,2","2844,5","2361,4","2920,7","2736,5","3262,8","2534,2",2522,"3009,1","3242,5","3516,7","3456,9","3855,8","4318,5","3735,2","3900,1","4691,1","5019,5","4514,7","6444,6","4794,6","6411,9","6158,9","5712,6","6602,4","5505,6","7843,9",
